filename,width,height,class,xmin,ymin,xmax,ymax
65_jpg.rf.fedfb6810b6baddf226fd7ac54057db6.jpg,297,170,ball_tennis,142,64,186,109
21_jpg.rf.36624637c0e8bc7ef119386d76ace54e.jpg,186,270,ballon_handball,90,126,100,137
59_jpg.rf.046f27cb144e1236852f8ea6f684bda2.jpg,225,225,ball_pingpong,78,85,112,122
59_jpg.rf.046f27cb144e1236852f8ea6f684bda2.jpg,225,225,ball_pingpong,78,122,112,157
59_jpg.rf.046f27cb144e1236852f8ea6f684bda2.jpg,225,225,ball_pingpong,77,158,113,192
59_jpg.rf.046f27cb144e1236852f8ea6f684bda2.jpg,225,225,ball_pingpong,113,86,149,120
59_jpg.rf.046f27cb144e1236852f8ea6f684bda2.jpg,225,225,ball_pingpong,113,121,149,154
59_jpg.rf.046f27cb144e1236852f8ea6f684bda2.jpg,225,225,ball_pingpong,109,156,149,193
Image_111_jpg.rf.0fce7bbb323cb7a3412d58f1d6a4a1dd.jpg,1200,800,ballon_football,796,677,889,770
Image_50_jpg.rf.4d6e96ebe92931ee6c054586e290830a.jpg,300,470,basketball,118,137,143,164
Image_50_jpg.rf.4d6e96ebe92931ee6c054586e290830a.jpg,300,470,basketball,194,96,220,126
Image_3_jpg.rf.92cd948e7d3471aaf356d2c230cb4356.jpg,1500,1101,ballon_football,780,592,862,674
gettyimages-79944678-612x612_jpg.rf.86d121addc9634835c2525c8d8ab01a7.jpg,612,408,ball_tennis,234,307,246,318
ball_031_jpg.rf.42ef2878be0d6087ceb6f688a57d13c3.jpg,1300,1109,americanFootball,632,147,707,212
Image_50_jpg.rf.746b299dd5d0b8f066bcb79b46b97e4c.jpg,3263,2287,ballon_football,1767,1703,2037,1960
23_jpg.rf.9c8b6eed50184d2e45b1f6f3bd07d3c5.jpg,612,408,ball_tennis,56,309,75,327
Image_47_jpg.rf.1165b6de017b030553d916425daf6bd1.jpg,1920,1440,ballon_football,1384,996,1650,1260
ball_032_jpg.rf.1a08cb66ab637d71c7b237838a0a9bc6.jpg,300,168,americanFootball,9,59,47,101
ball_074_jpg.rf.04fd40b4dc0e6a28ed6c945a7fe0f03c.jpg,176,286,americanFootball,42,103,71,154
ball_009_jpg.rf.4f385380290f28cddc579dd969f8387f.jpg,1200,690,ballon_rugby,697,150,759,236
Image_45_jpg.rf.7caf3e951fa356a8e359f3ff9bc6eed3.jpg,976,1390,basketball,148,520,316,696
68_jpg.rf.da9488b3305718356635257c6eb09ee8.jpg,284,177,ballon_rugby,147,56,166,81
Image_67_jpg.rf.3b6bbae9db3fc4d2f08ef0718ae0adda.jpg,1600,1121,ballon_volley,1093,107,1192,208
Image_45_jpg.rf.a1ebe31d8270041aa6bb1da87cb7e949.jpg,1200,800,ballon_football,382,663,472,749
Image_67_jpg.rf.f9463e7b2238683a10fe58b35d333b8e.jpg,1280,720,basketball,418,194,455,223
07_jpg.rf.92fd23c2a3e13e600c1825eba635f883.jpg,800,450,ball_pingpong,95,41,118,60
ball_070_jpg.rf.b1bf6ff2e01047b040064a8c5993d24f.jpg,299,168,americanFootball,27,32,73,66
gettyimages-1388364454-612x612_jpg.rf.c208f213265b320cc2c5cf8e7aae4246.jpg,612,408,ball_pingpong,173,263,224,309
gettyimages-1388364454-612x612_jpg.rf.c208f213265b320cc2c5cf8e7aae4246.jpg,612,408,ball_pingpong,227,261,278,311
ball_038_jpg.rf.ad708530816953312462484770808552.jpg,1600,900,ballon_rugby,438,424,646,638
55_jpg.rf.4bdb8a5d6ddc33f29eae400da6a1c28d.jpg,281,179,ballon_handball,119,5,136,23
29_jpg.rf.3e79bfa1bb56e6e2f5ab302abb3b03e7.jpg,318,159,ball_tennis,148,13,156,22
Image_6_webp.rf.b3dd673dfab515a99baedc6410a2b68e.jpg,1913,1080,basketball,703,349,776,419
Image_38_jpg.rf.2739fda27fd059fb5de6cb287d57403d.jpg,1300,956,basketball,601,201,650,249
75_jpg.rf.b4fed50fa9534e56a7fd9b4819e5ca7e.jpg,1920,1042,baseball,1480,457,1514,491
ball_054_jpg.rf.359609b63c94094df5de713ad67cde3c.jpg,300,168,ballon_rugby,45,52,71,77
12_jpg.rf.35dd2c401d3d7cc21bb9789486dc68e5.jpg,265,190,ball_tennis,134,39,183,87
gettyimages-953665018-612x612_jpg.rf.af6f9ed6ddae00780f5df1078b530f38.jpg,612,408,ball_pingpong,149,304,186,338
gettyimages-2214039186-612x612_jpg.rf.870ef1110b59af64feba4ce5af981b17.jpg,612,408,ball_tennis,323,116,340,134
Image_13_jpg.rf.4ad7b920ef1b07104411eff132f516b8.jpg,1600,900,baseball,671,383,692,404
ball_039_jpg.rf.5f7eb29b91b2de3fd85c69823c17a5ae.jpg,474,793,ballon_handball,96,67,137,110
Image_36_jpg.rf.706ee0260e962b2be91e559a5601fe54.jpg,800,604,basketball,432,2,477,49
Image_11_jpg.rf.d47939059396dae4ba4b0c9f81eefc76.jpg,1280,854,basketball,649,609,659,616
gettyimages-2215075072-612x612_jpg.rf.b59bccc5cb05f874ba4b867d370a41fa.jpg,612,344,ball_tennis,336,109,403,175
ball_019_jpg.rf.bc7ec24b06464fc1a9e376daf55582d9.jpg,2500,1669,ballon_rugby,1608,993,1815,1275
gettyimages-93259205-612x612_jpg.rf.ee9cfcc87eeffdd6f23936c833f69fe5.jpg,408,612,ball_tennis,7,246,30,271
ball_004_jpg.rf.1ee61b8b0edee95f2156206914bfe993.jpg,1470,980,ballon_rugby,624,127,837,290
ball_028_jpg.rf.be03e2bcddc88ac8604ce1ea17c76e1a.jpg,225,225,ballon_rugby,19,80,129,161
